fpl_code,team,player,pos,cost,2,3,4,5,6,7,8,9,10,total_pts,ppm
465527,BUR,Hannibal,M,4.5,2.68,1.93,1.77,2.04,1.55,1.72,2.1,1.85,1.55,17.2,3.82
199598,LEE,Ampadu,D,4.5,1.19,1.74,1.83,2.06,1.93,1.98,2.65,2.32,1.49,17.19,3.82
209289,FUL,Smith Rowe,M,6.0,2.62,1.96,2.15,2.12,1.69,1.67,1.44,1.44,2.05,17.13,2.86
463936,CHE,Gittens,M,6.0,1.94,2.01,1.81,1.63,1.99,1.43,1.75,2.7,1.85,17.12,2.85
564406,SUN,Mayenda,F,6.0,2.72,2.29,1.4,1.73,1.61,1.34,1.84,2.21,1.83,16.96,2.83
212319,TOT,Richarlison,F,7.0,1.36,1.95,1.97,1.61,2.29,2.04,2.1,1.82,1.81,16.94,2.42
223827,SUN,Ballard,D,4.0,2.81,1.95,1.33,1.78,1.75,1.5,2.3,0.96,2.43,16.8,4.2
577669,SUN,Sadiki,M,4.5,2.04,2.03,1.64,1.91,1.76,1.81,1.99,1.56,2.05,16.8,3.73
472713,BRE,Hickey,D,4.0,1.25,2.1,1.81,1.97,2.4,1.68,2.28,1.57,1.73,16.79,4.2
441302,AVL,Maatsen,D,5.0,1.67,1.94,1.88,2.48,2.19,2.69,1.58,1.4,0.89,16.71,3.34
501837,WOL,Mosquera,D,4.0,0.95,1.83,1.21,2.4,1.51,1.52,2.45,2.88,1.81,16.57,4.14
231480,WOL,S.Bueno,D,4.5,1.08,2.13,1.21,2.18,1.12,1.84,2.45,2.87,1.66,16.53,3.67
477717,BUR,Estève,D,4.0,3.18,1.61,1.1,2.36,0.88,1.46,2.53,1.96,1.44,16.51,4.13
232859,TOT,Spence,D,4.5,1.03,1.99,1.64,1.58,2.08,2.07,2.03,2.1,1.75,16.28,3.62
210462,NFO,Sangaré,M,4.5,1.93,2.34,1.73,2.35,2.61,1.39,1.28,1.12,1.48,16.23,3.61
209400,CRY,Kamada,M,5.0,1.27,1.28,2.83,1.89,1.57,1.84,1.96,1.39,2.07,16.08,3.22
510281,MCI,Savinho,M,7.5,2.09,1.5,1.94,0.86,2.46,1.78,1.95,1.54,1.89,16.02,2.14
204968,NFO,Yates,M,4.5,1.86,2.38,1.57,2.43,2.66,1.29,1.15,1.16,1.49,16.0,3.56
101188,AVL,Digne,D,5.0,1.87,1.79,1.88,2.5,1.8,2.74,1.45,1.19,0.73,15.96,3.19
114243,NEW,J.Murphy,M,6.5,1.5,1.91,2.1,1.55,1.3,1.96,1.61,1.98,1.85,15.74,2.42
494960,BUR,Hartman,D,4.5,3.16,1.63,1.16,2.16,0.9,1.39,2.3,1.79,1.26,15.74,3.5
533463,BOU,O.Dango,M,6.0,2.05,1.73,1.9,1.76,2.02,1.91,1.48,1.91,0.94,15.69,2.62
550839,TOT,Odobert,M,5.5,1.24,1.88,1.8,1.47,2.12,1.85,1.91,1.71,1.44,15.41,2.8
482973,NFO,Igor Jesus,F,6.0,1.48,2.06,1.09,2.06,2.53,1.4,1.53,1.46,1.77,15.4,2.57
477064,MCI,Lewis,D,5.5,1.95,1.42,1.86,0.82,2.51,1.59,1.92,1.41,1.79,15.27,2.78
152551,CRY,Lerma,M,4.5,1.86,1.52,2.21,1.69,1.37,1.64,1.74,1.19,1.91,15.13,3.36
223541,LIV,Chiesa,M,5.5,1.24,1.07,2.33,2.07,1.52,1.12,2.03,1.79,1.96,15.12,2.75
200785,BOU,Adams,M,4.5,3.06,1.44,1.57,1.49,1.62,1.66,1.47,1.63,1.1,15.05,3.34
643135,WOL,Fer López,M,5.0,1.14,1.71,1.22,1.97,1.46,1.67,2.07,2.25,1.39,14.88,2.98
211975,MCI,Akanji,D,5.5,1.73,1.35,1.82,0.91,2.43,1.52,1.96,1.42,1.7,14.86,2.7
607464,BRE,Kayode,D,4.5,2.34,2.87,1.64,1.5,1.7,1.17,1.45,0.91,1.16,14.73,3.27
206915,LIV,C.Jones,M,5.5,1.25,1.23,2.01,1.86,1.51,1.3,1.9,1.76,1.86,14.69,2.67
159533,FUL,Adama,M,5.5,1.76,1.23,1.94,1.89,1.51,1.49,1.27,1.48,2.08,14.65,2.66
195384,ARS,Merino,M,6.5,2.0,0.88,1.84,1.3,1.3,1.96,1.47,1.71,2.01,14.46,2.22
482609,CHE,Gusto,D,5.0,1.53,1.69,1.45,1.39,1.66,1.16,1.55,2.56,1.42,14.41,2.88
184349,FUL,Sessegnon,M,5.0,2.86,2.13,1.74,1.58,1.19,1.17,1.0,1.08,1.66,14.4,2.88
450070,WHU,Summerville,M,5.0,0.0,0.0,1.08,1.9,2.23,1.67,2.55,2.42,2.36,14.21,2.84
444884,LIV,Elliott,M,5.5,1.14,1.04,2.09,1.89,1.46,1.12,1.89,1.74,1.85,14.21,2.58
231057,WOL,Bellegarde,M,5.5,1.12,1.48,1.17,1.85,1.48,1.6,2.02,2.16,1.32,14.2,2.58
122798,LIV,Robertson,D,5.5,1.15,1.11,2.16,1.93,1.41,1.06,1.86,1.59,1.81,14.07,2.56
509416,BHA,Ayari,M,4.5,1.55,1.44,1.39,1.88,1.22,1.57,1.53,1.47,1.9,13.96,3.1
95658,MUN,Maguire,D,4.5,2.07,3.28,1.28,1.17,1.13,2.13,0.4,1.27,1.21,13.94,3.1
75115,WHU,Wilson,F,5.5,1.4,1.5,1.94,1.67,1.44,0.89,1.86,1.62,1.52,13.85,2.52
466075,ARS,Calafiori,D,5.5,2.1,0.56,1.76,1.2,1.15,1.92,1.46,1.62,1.99,13.76,2.5
434399,SUN,Reinildo,D,4.0,2.34,1.56,1.05,1.43,1.43,1.2,1.91,0.73,2.06,13.7,3.43
449871,AVL,Onana,M,4.5,1.32,1.48,1.33,1.91,1.56,2.04,1.51,1.34,1.07,13.57,3.01
174594,LEE,Nmecha,F,5.0,0.76,1.3,1.34,1.54,1.53,1.73,1.89,1.86,1.32,13.27,2.65
551210,CHE,Hato,D,5.0,1.36,1.61,1.37,1.3,1.56,1.03,1.42,2.3,1.29,13.25,2.65
158534,WHU,Walker-Peters,D,4.5,1.25,2.0,1.74,1.54,1.52,0.71,1.51,1.59,1.36,13.22,2.94
463034,CHE,Delap,F,7.0,1.46,1.62,1.36,1.22,1.53,0.91,1.35,2.44,1.34,13.22,1.89
492777,LIV,Bradley,D,5.0,1.0,1.02,1.99,1.86,1.29,1.0,1.77,1.48,1.65,13.06,2.61
126184,MCI,Aké,D,5.0,1.59,1.15,1.59,0.64,2.15,1.36,1.75,1.26,1.54,13.03,2.61
221820,MUN,Martinez,D,4.5,0.0,0.0,0.0,0.81,2.07,3.78,1.34,2.55,2.47,13.03,2.9
440323,BUR,Broja,F,5.0,1.69,1.24,1.32,1.65,1.15,1.36,1.69,1.48,1.45,13.02,2.6
532529,BHA,Hinshelwood,M,5.5,1.34,1.22,1.28,1.79,1.04,1.59,1.47,1.39,1.87,12.99,2.36
467779,BHA,Wieffer,M,4.5,1.63,1.2,1.18,1.66,1.15,1.48,1.48,1.37,1.73,12.87,2.86
516895,MUN,Mainoo,M,4.5,1.39,1.93,1.09,1.27,1.42,1.97,0.96,1.46,1.33,12.82,2.85
424044,BOU,H.Traorè,M,5.5,2.03,1.24,1.5,1.38,1.54,1.49,1.12,1.69,0.69,12.67,2.3
77794,NEW,Trippier,D,5.0,0.83,1.55,1.87,1.13,0.94,1.75,1.22,1.73,1.59,12.6,2.52
219249,BHA,O'Riley,M,4.5,1.42,1.08,1.21,1.75,1.01,1.49,1.44,1.28,1.84,12.53,2.78
61256,MUN,Casemiro,M,4.5,1.18,2.0,0.89,1.24,1.31,2.19,0.83,1.52,1.33,12.49,2.78
465694,MCI,N.Gonzalez,M,5.0,2.45,1.43,1.46,0.09,2.09,1.12,1.53,0.96,1.36,12.48,2.5
128295,ARS,Nørgaard,M,5.0,1.94,0.41,1.68,1.03,0.94,1.79,1.24,1.52,1.85,12.38,2.48
440854,ARS,Kiwior,D,5.5,2.08,0.2,1.83,0.95,0.84,1.83,1.18,1.48,1.89,12.29,2.23
171287,LIV,Gomez,D,5.0,0.88,0.98,1.85,1.7,1.26,0.94,1.6,1.35,1.56,12.12,2.42
543295,BRE,Milambo,M,5.5,1.01,1.63,1.02,1.22,1.63,1.29,1.65,1.23,1.43,12.11,2.2
500040,ARS,Mosquera,D,5.5,2.12,0.11,1.86,0.9,0.78,1.72,1.13,1.43,1.91,11.96,2.17
97299,MCI,Stones,D,5.5,1.6,0.99,1.52,0.34,2.08,1.2,1.63,1.13,1.47,11.95,2.17
149484,AVL,Mings,D,5.0,1.0,1.24,1.29,1.9,1.54,2.11,1.16,0.97,0.57,11.78,2.36
578153,MCI,Khusanov,D,5.0,1.46,1.0,1.46,0.49,1.96,1.2,1.66,1.08,1.4,11.7,2.34
427637,LEE,Aaronson,M,5.5,0.58,1.16,1.07,1.33,1.4,1.53,1.66,1.72,1.2,11.66,2.12
463981,BOU,Hill,D,4.0,1.57,0.98,1.25,1.1,1.51,1.57,1.08,1.64,0.66,11.36,2.84
220237,NEW,Botman,D,5.0,0.65,1.36,1.66,1.07,0.89,1.6,1.02,1.57,1.41,11.23,2.25
232112,MUN,Ugarte,M,4.5,1.3,1.72,0.8,1.15,1.13,1.78,0.84,1.28,1.18,11.19,2.49
166477,FUL,Castagne,D,4.5,1.55,0.83,1.65,1.44,1.04,1.03,0.9,0.86,1.75,11.06,2.46
108413,CRY,Hughes,M,4.5,1.58,1.17,1.76,1.21,0.91,1.13,1.21,0.61,1.31,10.9,2.42
538207,NEW,Osula,F,5.0,1.41,1.53,1.79,0.72,0.3,1.61,0.8,1.47,1.26,10.88,2.18
200089,NEW,Willock,M,4.5,0.0,0.0,1.57,1.2,1.11,1.81,1.49,1.8,1.72,10.7,2.38
514254,BHA,Gomez,M,4.5,1.13,0.9,1.03,1.43,0.84,1.31,1.19,1.08,1.59,10.51,2.34
230001,MUN,Mazraoui,D,4.5,1.09,2.1,0.67,0.99,0.92,2.0,0.42,1.2,1.08,10.47,2.33
167512,SUN,O'Nien,D,4.0,0.0,0.0,0.16,1.65,1.69,1.42,2.25,0.89,2.37,10.42,2.6
207283,BRE,Jensen,M,4.5,1.47,1.84,0.98,0.96,1.27,0.77,1.2,0.72,0.93,10.15,2.26
224995,BOU,Sinisterra,M,5.0,1.67,0.86,1.25,1.01,1.27,1.39,0.78,1.51,0.14,9.87,1.97
513433,BHA,Gruda,M,5.0,1.2,0.8,0.9,1.47,0.56,1.2,1.12,0.9,1.68,9.82,1.96
483081,WOL,R.Gomes,M,4.5,0.68,1.13,0.52,1.38,0.86,1.08,1.55,1.71,0.86,9.78,2.17
221399,LEE,Harrison,M,5.0,0.26,0.93,0.88,1.09,1.17,1.3,1.6,1.56,0.97,9.76,1.95
606921,CRY,Esse,M,5.0,1.43,0.95,2.12,1.17,0.53,1.08,1.18,-0.04,1.26,9.69,1.94
204120,BHA,Boscagli,D,4.5,1.09,0.72,0.81,1.32,0.61,1.22,1.09,1.03,1.77,9.67,2.15
91651,MCI,Kovačić,M,6.0,0.0,0.0,1.66,0.48,1.99,1.29,1.57,1.12,1.46,9.56,1.59
436893,BOU,J.Araujo,D,4.5,1.39,0.82,1.09,0.97,1.27,1.31,0.83,1.35,0.4,9.43,2.09
111478,BHA,Veltman,D,4.5,1.13,0.73,0.87,1.28,0.55,1.29,1.01,0.93,1.61,9.4,2.09
218364,CRY,Sosa,D,4.5,1.41,0.73,2.15,1.01,0.46,1.01,1.1,0.01,1.3,9.21,2.05
433952,LEE,Ramazani,M,5.0,0.25,0.87,0.83,1.08,1.14,1.37,1.49,1.38,0.79,9.2,1.84
184341,MUN,Mount,M,5.5,0.73,1.92,0.12,0.81,0.99,2.13,0.31,1.19,0.97,9.18,1.67
547719,NEW,L.Miley,M,4.5,0.74,1.33,1.46,0.74,0.42,1.29,0.73,1.21,1.06,8.97,1.99
231416,BHA,F.Kadıoğlu,D,4.5,1.05,0.64,0.73,1.24,0.49,1.11,1.07,0.92,1.61,8.86,1.97
210156,NFO,Awoniyi,F,5.5,0.55,1.36,0.13,1.43,2.02,0.63,0.77,0.76,1.14,8.79,1.6
510500,NFO,Jota,M,5.0,0.63,1.36,0.3,1.42,1.96,0.6,0.64,0.58,1.07,8.56,1.71
503139,BOU,Scott,M,4.5,1.51,0.7,0.99,0.82,1.09,1.12,0.74,1.18,0.41,8.55,1.9
111317,BOU,Brooks,M,5.0,1.49,0.74,1.03,0.88,1.09,1.23,0.58,1.32,0.08,8.43,1.69
109345,BHA,March,M,5.5,0.0,0.0,0.79,1.56,0.65,1.28,1.24,1.09,1.79,8.41,1.53
550090,BHA,Coppola,D,4.5,1.02,0.6,0.65,1.14,0.45,1.1,0.92,0.89,1.52,8.3,1.85
243571,EVE,Patterson,D,4.5,0.82,0.9,1.01,0.21,1.33,1.01,0.34,1.15,1.51,8.29,1.84
497894,MUN,Højlund,F,6.0,0.71,1.91,0.03,0.64,0.83,2.12,-0.08,1.03,0.87,8.06,1.34
106760,MUN,Shaw,D,5.0,0.97,1.86,0.27,0.81,0.66,1.78,-0.06,0.86,0.74,7.89,1.58
57328,CRY,Clyne,D,4.0,1.11,0.56,1.75,0.87,0.39,0.96,0.96,0.21,1.06,7.87,1.97
499175,ARS,Nwaneri,M,6.0,0.0,0.0,2.1,1.15,0.0,2.25,0.0,0.0,2.36,7.86,1.31
514356,CHE,Lavia,M,4.5,0.0,1.15,0.79,0.77,1.07,0.4,0.87,1.77,0.82,7.63,1.7
489706,CRY,Devenny,M,4.5,1.24,0.64,1.92,0.91,0.31,0.78,0.96,-0.36,1.12,7.52,1.67
197024,WHU,G.Rodriguez,M,4.5,0.72,0.81,1.02,0.86,0.83,0.38,1.0,0.94,0.81,7.38,1.64
608181,BHA,Tzimas,F,5.0,0.0,0.0,0.0,1.54,0.29,1.43,1.24,1.03,1.85,7.38,1.48
179458,BUR,Bruun Larsen,M,5.0,1.72,0.64,0.51,1.0,0.34,0.55,1.19,0.91,0.52,7.37,1.47
577725,FUL,King,M,4.5,0.9,0.29,1.2,1.01,0.62,0.7,0.53,0.64,1.27,7.17,1.59
485047,NFO,Morato,D,4.0,0.34,1.13,0.1,1.37,1.69,0.37,0.61,0.5,1.04,7.15,1.79
478969,BUR,Ekdal,D,4.0,2.87,1.38,0.76,1.01,-0.04,0.18,0.76,0.32,-0.18,7.07,1.77
215711,AVL,Bailey,M,6.0,0.0,0.0,0.75,1.92,1.17,2.08,0.76,0.42,-0.19,6.91,1.15
135720,TOT,Danso,D,4.5,-0.15,0.94,0.97,0.6,1.36,0.98,0.83,0.73,0.52,6.76,1.5
536694,CRY,M.França,M,5.0,0.0,0.0,0.0,1.23,0.86,1.25,1.42,0.41,1.54,6.71,1.34
225321,NEW,Ramsdale,G,5.0,0.0,0.0,1.56,0.51,0.26,1.34,0.63,1.24,0.97,6.52,1.3
242880,CHE,B.Badiashile,D,5.0,0.0,0.0,0.0,0.8,1.22,0.33,1.0,2.14,0.88,6.37,1.27
449027,LIV,Mamardashvili,G,5.5,0.0,0.0,0.0,0.0,1.13,0.64,1.7,1.28,1.6,6.36,1.16
499309,SUN,Marc Guiu,F,5.0,0.48,0.84,0.58,0.82,0.68,0.74,1.2,0.0,0.95,6.29,1.26
184754,WOL,Hee Chan,M,5.5,0.0,0.77,-0.19,1.09,0.41,0.64,1.38,1.61,0.37,6.08,1.11
205651,ARS,G.Jesus,F,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.63,1.97,2.39,6.0,0.92
250199,NFO,Dominguez,M,4.5,0.0,0.0,0.0,0.0,0.0,0.24,1.81,1.81,2.07,5.93,1.32
124165,SUN,Roberts,M,5.5,1.0,0.79,0.34,0.57,0.57,0.51,0.91,0.36,0.79,5.85,1.06
167887,BUR,Laurent,M,4.5,1.21,0.45,0.22,0.79,0.31,0.45,1.06,0.79,0.51,5.78,1.28
437505,SUN,Isidor,F,5.5,1.14,0.72,0.27,0.5,0.38,0.34,0.86,0.76,0.76,5.74,1.04
158983,LIV,Endo,M,4.5,0.0,0.0,0.0,0.0,0.0,0.62,1.87,1.36,1.69,5.53,1.23
219924,FUL,Diop,D,4.0,0.73,-0.23,1.23,0.92,0.41,0.43,0.35,0.43,1.26,5.52,1.38
231065,BRE,Pinnock,D,4.5,0.67,1.51,0.43,0.51,0.93,0.28,0.72,0.06,0.42,5.52,1.23
88894,AVL,Barkley,M,4.5,0.0,0.0,0.0,1.87,1.08,2.17,0.48,0.23,-0.34,5.49,1.22
241231,BUR,Jordan,D,4.0,0.0,-0.56,-0.37,0.77,0.14,0.64,2.0,1.61,1.25,5.47,1.37
233963,WHU,Mavropanos,D,4.5,0.14,0.53,0.76,0.68,0.7,-0.0,1.0,0.83,0.6,5.24,1.16
222694,LEE,Struijk,D,4.5,-0.55,0.27,0.37,0.68,0.74,0.85,1.24,1.02,0.48,5.09,1.13
213999,WHU,Álvarez,M,4.5,0.22,0.53,0.73,0.67,0.58,-0.03,0.83,0.73,0.6,4.88,1.08
577114,WHU,L.Guilherme,M,5.0,0.5,0.79,0.87,0.55,0.44,-0.21,0.77,0.69,0.46,4.85,0.97
204580,BRE,Janelt,M,4.5,0.0,0.0,0.66,0.7,0.99,0.56,0.83,0.5,0.55,4.78,1.06
515597,AVL,Bogarde,D,4.0,0.0,0.0,0.47,1.48,0.86,1.82,0.32,0.04,-0.62,4.38,1.09
547701,TOT,Gray,M,4.5,-0.46,0.59,0.53,0.21,1.03,0.78,0.77,0.59,0.34,4.38,0.97
205533,CRY,Nketiah,F,5.5,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.95,2.22,4.34,0.79
191866,BRE,Ajer,D,4.5,0.64,1.46,0.14,0.27,0.8,0.02,0.59,-0.1,0.28,4.1,0.91
499300,EVE,Aznou,D,4.0,0.36,0.46,0.5,-0.56,0.93,0.58,-0.22,0.81,1.2,4.08,1.02
437738,LEE,Bornauw,D,4.5,-0.69,0.29,0.25,0.52,0.53,0.67,1.14,0.98,0.3,4.0,0.89
227127,TOT,Bissouma,M,4.5,-0.54,0.58,0.52,0.13,1.06,0.72,0.7,0.49,0.27,3.94,0.87
111773,NEW,Krafth,D,4.5,0.0,0.0,0.0,0.0,0.0,1.37,0.41,1.19,0.9,3.87,0.86
447715,BUR,A.Ramsey,M,4.5,0.89,-0.39,-0.17,0.59,0.39,0.48,0.94,0.71,0.38,3.82,0.85
223434,BHA,Igor,D,4.5,0.0,-0.11,0.1,0.86,-0.22,0.66,0.47,0.38,1.23,3.38,0.75
458249,MUN,Zirkzee,F,5.5,0.0,0.0,-0.61,0.35,0.0,2.2,-0.39,0.89,0.66,3.09,0.56
487702,BUR,Koleosho,M,5.0,1.13,-0.0,-0.09,0.53,-0.13,0.25,0.73,0.38,-0.01,2.78,0.56
168636,BOU,Enes Ünal,F,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1.54,0.25,2.6,0.47
180804,BUR,Tuanzebe,D,4.0,0.9,-0.09,-0.11,0.65,-0.06,0.18,0.77,0.37,-0.07,2.53,0.63
575458,NFO,Jair Cunha,D,4.5,0.0,0.0,-0.9,1.11,1.79,-0.27,0.1,-0.08,0.63,2.39,0.53
232792,BHA,Lamptey,D,4.5,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,1.5,2.22,0.49
223336,SUN,Neil,M,5.0,0.45,0.21,-0.14,0.24,0.15,-0.0,0.59,0.04,0.49,2.02,0.4
490094,EVE,Iroegbunam,M,4.5,0.0,0.0,0.0,0.0,0.76,0.33,-0.79,0.49,1.1,1.9,0.42
121709,CRY,Benitez,G,4.5,0.0,0.0,0.0,0.0,0.0,0.54,0.77,-0.44,1.0,1.86,0.41
214285,LIV,Tsimikas,D,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,1.74,0.35
493125,TOT,Dragusin,D,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.58,0.32,1.61,0.36
486520,LEE,Gruev,M,4.5,-1.1,-0.12,-0.13,0.22,0.37,0.6,0.85,0.76,0.07,1.51,0.34
445044,TOT,Kulusevski,M,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,1.29,0.2
606745,MUN,Heaven,D,4.0,0.0,1.71,-0.48,0.05,0.0,0.0,0.0,0.0,0.0,1.29,0.32
532605,CHE,Andrey Santos,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.97,0.22
491007,CHE,D.Essugo,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.18
246301,FUL,J.Cuenca,D,4.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.18
226956,BRE,Roerslev,D,4.5,0.0,0.0,0.0,0.0,0.75,-0.19,0.42,-0.41,0.01,0.58,0.13
84182,WHU,Areola,G,4.5,0.0,0.0,0.0,0.0,0.11,-0.84,0.56,0.47,0.02,0.32,0.07
214572,TOT,Austin,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235448,BRE,Balcombe,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492066,SUN,Huggins,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573062,FUL,Godo,F,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215460,SUN,Poveda,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122074,MCI,Bettinelli,G,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82143,WHU,Foderingham,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441024,NEW,Ashby,D,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86873,FUL,Lecomte,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492831,BUR,Amdouni,F,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172780,TOT,Maddison,M,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535928,LIV,Bajcetic,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451432,NFO,David Carmo,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622758,CHE,Anselmino,D,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447325,EVE,Tyrer,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219937,LIV,R.Williams,D,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450539,BRE,Peart-Harris,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59735,LEE,Darlow,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169593,CRY,Matthews,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97846,LEE,Cairns,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489571,BUR,Green,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59949,EVE,Coleman,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551153,SUN,Luís Hemir,F,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450542,CRY,J.Rak-Sakyi,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472769,MCI,O’Reilly,M,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469247,AVL,Iling Jr,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438464,CRY,Doucouré,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432720,MCI,Trafford,G,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566164,MCI,Nypan,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516211,BHA,Sima,M,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490721,WOL,H.Bueno,D,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438098,ARS,Fábio Vieira,M,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575204,MCI,Echeverri,M,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168991,BOU,Philip,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611695,BHA,Yalcouye,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641221,WOL,Pedro Lima,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447203,LIV,Darwin,F,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508479,CHE,Jörgensen,G,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560262,BOU,Kroupi.Jr,F,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647850,BHA,Kostoulas,M,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451302,MUN,Bayindir,G,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441192,BHA,Sarmiento,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606798,AVL,A.García,D,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515621,CRY,Chadi Riad,D,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474120,BHA,Enciso,M,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491012,EVE,Y.Chermiti,F,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155405,MCI,Phillips,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469272,BUR,Tchaouna,M,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575901,BOU,Soler,D,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610799,TOT,Vuskovic,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109745,ARS,Arrizabalaga,G,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44699,BUR,Barnes,F,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204822,NFO,O.Richards,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138001,WOL,King,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
