fpl_code,team,player,pos,cost,2025-09-13,2025-09-14,2025-09-20,2025-09-21,2025-09-27,2025-09-28,2025-09-29,2025-10-03,2025-10-04,2025-10-05,2025-10-18,2025-10-19,2025-10-20,2025-10-24,2025-10-25,2025-10-26,2025-11-01,2025-11-08,2025-11-22,2025-11-29,2025-12-03,2025-12-06,2025-12-13,2025-12-20,2025-12-27,2025-12-30,total_pts,ppm
199796,AVL,Cash,D,7.4,3.8,0.0,0.0,4.6,0.0,3.63,0.0,0.0,0.0,4.82,0.0,2.99,0.0,0.0,0.0,2.66,1.92,3.16,3.59,3.84,2.73,2.67,3.29,3.29,2.24,2.21,51.45,6.95
222683,BOU,Kluivert,M,8.0,3.44,0.0,0.0,3.25,3.24,0.0,0.0,3.3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.27,2.8,3.06,3.45,3.59,3.22,2.99,3.03,3.65,3.22,2.82,51.33,6.42
232413,ARS,Eze,M,10.7,2.68,0.0,0.0,2.52,0.0,2.75,0.0,0.0,3.42,0.0,2.83,0.0,0.0,0.0,0.0,3.21,3.31,3.84,3.58,2.91,3.61,3.06,3.54,3.04,3.33,3.31,50.92,4.76
433312,WOL,Munetsi,M,7.0,3.27,0.0,3.77,0.0,3.34,0.0,0.0,0.0,0.0,3.21,3.69,0.0,0.0,0.0,0.0,3.69,2.88,2.76,3.06,2.9,3.14,3.24,2.62,3.35,2.77,3.04,50.71,7.24
209365,MUN,De Ligt,D,7.4,0.0,2.04,2.83,0.0,3.16,0.0,0.0,0.0,5.52,0.0,0.0,1.7,0.0,0.0,3.1,0.0,3.35,2.55,3.94,2.84,3.73,3.41,3.01,2.72,2.9,3.83,50.63,6.84
201658,BOU,Tavernier,M,7.3,3.39,0.0,0.0,3.24,3.22,0.0,0.0,3.24,0.0,0.0,2.97,0.0,0.0,0.0,0.0,3.27,2.74,2.9,3.37,3.59,3.14,2.93,2.98,3.58,3.12,2.77,50.45,6.91
575476,NFO,Murillo,D,8.5,2.1,0.0,4.48,0.0,5.21,0.0,0.0,0.0,0.0,2.45,2.63,0.0,0.0,0.0,0.0,2.54,3.25,4.04,1.66,3.05,3.31,3.39,3.11,2.91,2.38,3.85,50.35,5.92
512462,EVE,O'Brien,D,7.1,3.62,0.0,1.85,0.0,0.0,0.0,3.92,0.0,0.0,3.26,2.02,0.0,0.0,0.0,0.0,3.3,4.32,3.59,2.81,3.05,2.67,3.65,2.2,2.66,4.14,3.17,50.24,7.08
491279,TOT,Van de Ven,D,6.8,3.98,0.0,2.74,0.0,4.33,0.0,0.0,0.0,3.98,0.0,0.0,3.35,0.0,0.0,0.0,4.0,2.46,3.17,1.8,3.47,2.32,3.37,3.4,1.99,2.98,2.85,50.19,7.38
488024,CRY,Yeremy,M,7.2,4.0,0.0,3.72,0.0,3.01,0.0,0.0,0.0,0.0,3.05,3.06,0.0,0.0,0.0,0.0,2.51,3.23,3.12,3.06,3.13,3.24,2.81,2.83,3.1,3.32,2.99,50.18,6.97
224967,EVE,Mykolenko,D,7.7,2.89,0.0,1.96,0.0,0.0,0.0,3.99,0.0,0.0,3.28,2.15,0.0,0.0,0.0,0.0,3.41,4.31,3.48,2.83,3.11,2.72,3.62,2.27,2.75,4.16,3.16,50.07,6.5
84450,SUN,Xhaka,M,6.3,3.97,0.0,0.0,3.4,3.58,0.0,0.0,0.0,3.17,0.0,3.59,0.0,0.0,0.0,2.75,0.0,3.88,2.67,2.97,3.03,2.57,2.57,2.95,2.85,3.37,2.68,50.0,7.94
424876,LIV,Szoboszlai,M,8.6,0.0,3.53,3.31,0.0,2.79,0.0,0.0,0.0,2.64,0.0,0.0,3.1,0.0,0.0,3.01,0.0,2.97,2.61,3.1,3.11,3.74,3.1,3.15,3.14,3.33,3.34,49.95,5.81
596777,MUN,Dorgu,D,6.8,0.0,2.3,2.9,0.0,2.99,0.0,0.0,0.0,4.8,0.0,0.0,1.89,0.0,0.0,3.2,0.0,3.06,2.79,3.66,2.58,3.6,3.29,3.06,2.76,2.98,3.7,49.57,7.29
101178,WHU,Ward-Prowse,M,7.4,3.52,0.0,3.43,0.0,0.0,0.0,3.31,0.0,2.62,0.0,0.0,0.0,3.32,3.2,0.0,0.0,3.04,3.65,2.85,2.75,2.9,2.92,3.06,2.71,3.03,3.08,49.39,6.67
493250,MUN,Amad,M,8.0,0.0,3.26,3.31,0.0,3.23,0.0,0.0,0.0,3.69,0.0,0.0,2.55,0.0,0.0,3.08,0.0,2.94,3.05,3.12,2.76,3.4,3.0,3.01,2.83,2.92,3.22,49.39,6.17
431248,WOL,Krejčí,D,6.7,1.89,0.0,3.99,0.0,2.54,0.0,0.0,0.0,0.0,3.14,5.27,0.0,0.0,0.0,0.0,5.42,3.1,1.86,3.56,2.7,3.95,3.0,1.7,3.26,1.39,2.49,49.26,7.35
114283,EVE,Grealish,M,8.3,3.43,0.0,2.92,0.0,0.0,0.0,3.64,0.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0,3.48,3.65,3.19,3.08,3.17,3.0,3.2,2.82,2.7,3.34,3.01,47.97,5.78
67089,BUR,Dúbravka,G,6.6,0.0,2.68,3.75,0.0,2.08,0.0,0.0,0.0,0.0,2.57,4.02,0.0,0.0,0.0,0.0,3.12,2.8,2.87,2.98,2.7,3.16,2.24,3.51,2.59,3.77,2.91,47.75,7.23
510362,WOL,Toti,D,7.6,2.47,0.0,4.41,0.0,2.46,0.0,0.0,0.0,0.0,3.04,5.01,0.0,0.0,0.0,0.0,4.92,2.83,1.79,3.16,2.49,3.56,2.91,1.74,3.04,1.37,2.4,47.6,6.26
466525,LEE,Stach,M,6.3,2.99,0.0,3.13,0.0,3.03,0.0,0.0,0.0,3.29,0.0,3.23,0.0,0.0,3.25,0.0,0.0,2.83,2.73,2.91,2.66,2.73,2.75,2.91,2.9,3.49,2.65,47.47,7.54
465730,BHA,De Cuyper,D,6.7,2.71,0.0,3.35,0.0,2.16,0.0,0.0,0.0,0.0,3.26,2.87,0.0,0.0,0.0,2.65,0.0,3.91,2.49,3.19,2.97,3.04,3.5,1.73,4.43,2.03,3.03,47.33,7.06
249231,BRE,Lewis-Potter,D,7.9,2.89,0.0,3.11,0.0,3.34,0.0,0.0,0.0,0.0,2.56,0.0,0.0,3.11,0.0,2.33,0.0,2.61,2.9,2.55,4.34,2.04,2.61,3.71,3.11,2.96,3.09,47.26,5.98
465247,MUN,Lammens,G,7.3,0.0,0.0,0.83,0.0,2.33,0.0,0.0,0.0,4.62,0.0,0.0,2.29,0.0,0.0,3.43,0.0,3.39,2.76,3.97,2.85,3.76,3.47,3.43,2.92,3.2,3.95,47.2,6.47
432830,BRE,Collins,D,7.7,2.59,0.0,3.04,0.0,3.26,0.0,0.0,0.0,0.0,2.31,0.0,0.0,3.17,0.0,2.08,0.0,2.61,2.83,2.44,4.79,1.85,2.46,4.07,3.28,2.98,3.06,46.8,6.08
232826,NEW,Gordon,M,10.1,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,3.64,3.2,0.0,0.0,0.0,3.38,0.0,3.52,3.41,3.09,3.15,3.62,3.71,3.68,2.99,3.03,3.41,46.75,4.63
61256,MUN,Casemiro,M,7.3,0.0,3.08,2.97,0.0,3.01,0.0,0.0,0.0,4.03,0.0,0.0,2.66,0.0,0.0,2.95,0.0,2.68,3.03,2.95,2.61,3.09,2.74,2.68,2.61,2.74,2.87,46.7,6.4
215379,NFO,Anderson,M,8.3,2.76,0.0,3.38,0.0,3.81,0.0,0.0,0.0,0.0,2.8,2.71,0.0,0.0,0.0,0.0,2.67,2.93,3.11,2.55,2.84,2.8,2.86,3.08,2.58,2.69,2.96,46.53,5.61
444765,BRE,Van den Berg,D,7.4,2.59,0.0,2.98,0.0,3.25,0.0,0.0,0.0,0.0,2.35,0.0,0.0,3.12,0.0,2.1,0.0,2.47,2.84,2.46,4.62,1.88,2.49,3.96,3.2,2.97,3.07,46.34,6.26
226182,LEE,Bogle,D,6.7,2.92,0.0,3.42,0.0,3.06,0.0,0.0,0.0,3.27,0.0,4.09,0.0,0.0,3.69,0.0,0.0,2.43,2.89,3.09,1.74,2.44,2.08,2.62,2.9,4.11,1.54,46.31,6.91
486385,EVE,Beto,F,7.5,3.15,0.0,2.65,0.0,0.0,0.0,3.31,0.0,0.0,2.98,2.66,0.0,0.0,0.0,0.0,3.19,3.47,2.84,2.74,2.82,2.68,2.97,2.58,2.42,3.06,2.78,46.29,6.17
109646,CHE,Tosin,D,7.2,3.79,0.0,3.0,0.0,3.16,0.0,0.0,0.0,2.32,0.0,3.07,0.0,0.0,0.0,3.88,0.0,2.3,3.19,3.57,2.19,2.84,2.27,3.24,2.18,2.69,2.6,46.27,6.43
441266,LIV,Gravenberch,M,8.1,0.0,3.67,3.4,0.0,2.91,0.0,0.0,0.0,2.6,0.0,0.0,2.83,0.0,0.0,2.73,0.0,2.68,2.52,2.6,2.83,3.61,2.76,2.69,2.73,2.81,2.88,46.24,5.71
214590,WHU,Wan-Bissaka,D,7.7,3.3,0.0,3.05,0.0,0.0,0.0,3.41,0.0,1.92,0.0,0.0,0.0,3.12,3.52,0.0,0.0,2.85,4.6,2.39,2.05,2.51,2.44,3.07,1.74,3.19,2.93,46.1,5.99
209244,MCI,Foden,M,11.5,0.0,3.9,0.0,2.8,4.05,0.0,0.0,0.0,0.0,3.68,3.26,0.0,0.0,0.0,0.0,2.45,2.59,2.28,2.29,2.82,2.37,3.18,2.25,2.72,2.32,2.87,45.83,3.99
215413,EVE,Dewsbury-Hall,M,7.2,3.07,0.0,2.66,0.0,0.0,0.0,3.21,0.0,0.0,2.92,2.77,0.0,0.0,0.0,0.0,3.12,3.29,2.81,2.76,2.77,2.69,2.82,2.57,2.52,3.0,2.68,45.66,6.34
230376,WOL,J.Arias,M,6.4,3.22,0.0,3.53,0.0,3.04,0.0,0.0,0.0,0.0,2.88,3.18,0.0,0.0,0.0,0.0,3.17,2.64,2.55,2.8,2.61,2.82,2.78,2.31,2.94,2.44,2.63,45.53,7.11
214048,WHU,Kilman,D,7.7,2.99,0.0,3.45,0.0,0.0,0.0,3.8,0.0,1.67,0.0,0.0,0.0,3.16,3.53,0.0,0.0,2.64,4.76,2.23,1.83,2.38,2.27,3.0,1.48,3.29,2.78,45.26,5.88
498016,SUN,Roefs,G,6.6,2.51,0.0,0.0,3.18,2.96,0.0,0.0,0.0,2.48,0.0,3.63,0.0,0.0,0.0,2.25,0.0,3.68,2.7,2.8,3.15,1.9,1.98,2.81,2.41,3.84,2.69,44.95,6.81
613804,WHU,Diouf,D,6.7,3.14,0.0,2.99,0.0,0.0,0.0,3.2,0.0,1.78,0.0,0.0,0.0,3.16,3.34,0.0,0.0,2.7,4.32,2.34,2.02,2.46,2.32,2.98,1.66,3.22,2.82,44.44,6.63
510663,LIV,Ekitiké,F,10.5,0.0,4.78,3.58,0.0,2.62,0.0,0.0,0.0,2.06,0.0,0.0,2.49,0.0,0.0,2.49,0.0,2.53,2.16,2.65,2.44,3.23,2.56,2.61,2.61,2.81,2.8,44.44,4.23
624773,CHE,Estêvão,M,7.2,2.33,0.0,3.12,0.0,3.29,0.0,0.0,0.0,2.7,0.0,2.78,0.0,0.0,0.0,3.68,0.0,3.03,3.18,3.18,2.29,2.56,2.31,2.5,2.23,2.5,2.49,44.17,6.14
209046,NFO,Hudson-Odoi,M,7.6,2.51,0.0,3.14,0.0,3.42,0.0,0.0,0.0,0.0,2.64,2.65,0.0,0.0,0.0,0.0,2.64,2.82,2.9,2.48,2.7,2.73,2.63,2.94,2.62,2.58,2.76,44.14,5.81
215439,WHU,Souček,M,7.7,3.21,0.0,2.9,0.0,0.0,0.0,2.73,0.0,2.33,0.0,0.0,0.0,2.87,2.82,0.0,0.0,2.65,3.1,2.56,2.5,2.63,2.59,2.7,2.42,2.66,2.73,43.41,5.64
200617,LEE,James,M,6.9,2.94,0.0,2.91,0.0,2.84,0.0,0.0,0.0,3.01,0.0,2.86,0.0,0.0,2.99,0.0,0.0,2.65,2.52,2.69,2.32,2.53,2.45,2.68,2.66,3.0,2.33,43.39,6.29
80801,EVE,Gana,M,8.1,3.11,0.0,2.73,0.0,0.0,0.0,3.08,0.0,0.0,2.58,2.68,0.0,0.0,0.0,0.0,2.96,3.16,2.45,2.58,2.69,2.54,2.46,2.46,2.55,2.88,2.4,43.3,5.35
221820,MUN,Martinez,D,7.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.54,0.0,0.0,1.71,0.0,0.0,3.04,0.0,3.28,2.63,4.07,2.99,3.77,3.49,3.0,2.77,2.96,3.89,43.14,6.08
154566,TOT,Solanke,F,9.9,0.0,0.0,0.0,0.0,2.46,0.0,0.0,0.0,2.83,0.0,0.0,3.44,0.0,0.0,0.0,3.22,3.2,3.29,2.51,3.3,2.98,3.59,3.08,2.92,3.0,3.29,43.13,4.36
149484,AVL,Mings,D,6.8,3.38,0.0,0.0,4.17,0.0,3.12,0.0,0.0,0.0,4.08,0.0,2.31,0.0,0.0,0.0,2.11,1.51,2.71,2.97,3.29,2.18,2.2,2.68,2.75,1.84,1.78,43.1,6.34
165809,MCI,Bernardo,M,9.9,0.0,3.11,0.0,2.34,3.33,0.0,0.0,0.0,0.0,2.91,2.94,0.0,0.0,0.0,0.0,2.51,2.5,2.19,2.26,2.78,2.35,3.13,2.31,2.69,2.33,2.9,42.57,4.3
467779,BHA,Wieffer,M,7.0,2.83,0.0,3.17,0.0,2.51,0.0,0.0,0.0,0.0,2.77,2.72,0.0,0.0,0.0,2.73,0.0,2.85,2.4,2.52,2.38,2.56,2.76,2.32,3.1,2.28,2.66,42.56,6.08
551226,WHU,M.Fernandes,M,6.3,3.15,0.0,2.71,0.0,0.0,0.0,2.67,0.0,2.34,0.0,0.0,0.0,2.78,2.71,0.0,0.0,2.7,3.06,2.51,2.51,2.56,2.53,2.61,2.37,2.54,2.65,42.39,6.73
550864,MUN,Yoro,D,6.8,0.0,1.66,2.36,0.0,2.53,0.0,0.0,0.0,4.53,0.0,0.0,1.38,0.0,0.0,2.63,0.0,2.75,2.19,3.42,2.26,3.17,2.85,2.53,2.27,2.43,3.21,42.19,6.2
547027,SUN,Diarra,M,6.9,2.71,0.0,0.0,2.79,2.65,0.0,0.0,0.0,2.66,0.0,2.86,0.0,0.0,0.0,2.46,0.0,2.73,2.42,2.55,2.7,2.45,2.45,2.65,2.58,2.85,2.56,42.08,6.1
481655,ARS,Zubimendi,M,8.0,3.11,0.0,0.0,2.58,0.0,2.55,0.0,0.0,2.87,0.0,2.47,0.0,0.0,0.0,0.0,2.56,2.82,3.27,2.63,2.21,2.52,2.34,2.58,2.58,2.47,2.43,41.98,5.25
212314,FUL,Lukić,M,8.0,3.19,0.0,2.84,0.0,0.0,2.66,0.0,2.55,0.0,0.0,2.41,0.0,0.0,0.0,2.44,0.0,2.65,2.54,3.02,2.54,2.42,2.47,2.7,2.44,2.64,2.39,41.89,5.24
154296,TOT,J.Palhinha,M,7.8,3.01,0.0,2.85,0.0,2.88,0.0,0.0,0.0,2.94,0.0,0.0,2.76,0.0,0.0,0.0,2.68,2.47,2.57,2.27,2.34,2.51,2.63,2.39,2.49,2.41,2.53,41.72,5.35
466075,ARS,Calafiori,D,7.7,4.63,0.0,0.0,3.38,0.0,3.12,0.0,0.0,3.87,0.0,2.41,0.0,0.0,0.0,0.0,2.4,2.54,2.48,2.23,1.65,2.12,1.94,2.4,2.15,2.13,2.16,41.62,5.41
201595,LEE,Perri,G,6.6,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,2.95,0.0,4.11,0.0,0.0,3.67,0.0,0.0,2.68,3.26,3.39,2.15,3.04,2.74,2.83,3.32,4.0,2.09,41.47,6.28
482609,CHE,Gusto,D,7.1,2.69,0.0,2.27,0.0,2.61,0.0,0.0,0.0,2.11,0.0,2.58,0.0,0.0,0.0,3.44,0.0,2.38,2.91,2.63,2.16,2.86,2.29,3.01,2.21,2.68,2.59,41.41,5.83
477064,MCI,Lewis,D,7.1,0.0,2.07,0.0,2.21,3.93,0.0,0.0,0.0,0.0,2.55,3.02,0.0,0.0,0.0,0.0,2.47,2.59,2.17,2.17,3.24,2.15,3.11,1.98,2.53,2.22,2.84,41.25,5.81
214225,LEE,Rodon,D,6.1,2.76,0.0,3.18,0.0,2.6,0.0,0.0,0.0,2.52,0.0,4.04,0.0,0.0,3.26,0.0,0.0,1.98,2.85,2.7,1.23,1.99,1.58,2.27,2.85,4.31,1.04,41.14,6.74
500151,NFO,Savona,D,6.7,1.96,0.0,3.2,0.0,3.68,0.0,0.0,0.0,0.0,2.03,2.19,0.0,0.0,0.0,0.0,2.14,2.63,3.24,1.51,2.61,2.79,2.78,2.64,2.48,2.08,3.14,41.11,6.14
243526,LEE,Gudmundsson,D,6.1,2.62,0.0,3.02,0.0,2.7,0.0,0.0,0.0,2.8,0.0,3.64,0.0,0.0,3.21,0.0,0.0,2.17,2.67,2.78,1.51,2.21,1.82,2.3,2.56,3.55,1.33,40.88,6.7
184341,MUN,Mount,M,8.3,0.0,0.0,0.56,0.0,2.66,0.0,0.0,0.0,3.53,0.0,0.0,2.52,0.0,0.0,2.97,0.0,2.66,3.0,2.83,2.67,3.12,2.86,2.85,2.7,2.79,3.04,40.76,4.91
232928,EVE,Garner,M,7.3,2.86,0.0,2.54,0.0,0.0,0.0,2.83,0.0,0.0,2.5,2.47,0.0,0.0,0.0,0.0,2.82,2.87,2.46,2.49,2.53,2.39,2.38,2.27,2.28,2.61,2.3,40.61,5.56
509291,WOL,André,M,7.6,2.77,0.0,2.89,0.0,2.78,0.0,0.0,0.0,0.0,2.65,3.07,0.0,0.0,0.0,0.0,2.76,2.28,2.31,2.37,2.36,2.3,2.44,2.31,2.35,2.29,2.39,40.33,5.31
577725,FUL,King,M,6.3,3.13,0.0,2.95,0.0,0.0,2.39,0.0,2.33,0.0,0.0,2.19,0.0,0.0,0.0,2.32,0.0,2.61,2.42,2.93,2.47,2.28,2.42,2.55,2.47,2.49,2.31,40.26,6.39
607464,BRE,Kayode,D,6.5,2.26,0.0,2.62,0.0,2.81,0.0,0.0,0.0,0.0,2.08,0.0,0.0,2.6,0.0,1.89,0.0,2.12,2.37,2.12,3.7,1.69,2.15,3.29,2.69,2.51,2.59,39.47,6.07
496221,CRY,Wharton,M,7.0,0.0,0.0,0.73,0.0,2.2,0.0,0.0,0.0,0.0,2.87,2.78,0.0,0.0,0.0,0.0,2.53,2.85,2.87,2.8,2.8,2.96,2.55,2.68,2.88,3.03,2.65,39.19,5.6
482442,TOT,P.M.Sarr,M,7.4,2.9,0.0,2.56,0.0,2.72,0.0,0.0,0.0,2.6,0.0,0.0,2.56,0.0,0.0,0.0,2.51,2.38,2.48,2.07,2.36,2.29,2.49,2.27,2.24,2.25,2.38,39.08,5.28
449434,NEW,Elanga,M,8.2,3.75,0.0,0.0,3.09,0.0,2.17,0.0,0.0,0.0,2.63,2.43,0.0,0.0,0.0,2.29,0.0,2.32,2.25,2.11,2.08,2.43,2.51,2.48,2.04,2.05,2.3,38.94,4.75
102057,FUL,Raúl,F,8.6,2.03,0.0,2.23,0.0,0.0,2.27,0.0,2.22,0.0,0.0,2.02,0.0,0.0,0.0,2.27,0.0,2.67,2.23,3.35,2.69,2.3,2.47,2.63,2.53,2.5,2.27,38.67,4.5
535301,BHA,Baleba,M,8.0,2.47,0.0,2.76,0.0,2.34,0.0,0.0,0.0,0.0,2.42,2.37,0.0,0.0,0.0,2.31,0.0,2.61,2.23,2.45,2.23,2.34,2.54,2.14,2.81,2.07,2.44,38.53,4.82
480455,EVE,Branthwaite,D,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,1.99,0.0,0.0,0.0,0.0,3.31,4.51,3.52,2.77,3.0,2.62,3.67,2.19,2.67,4.2,3.18,38.51,5.2
158499,BOU,Christie,M,7.6,2.19,0.0,0.0,2.54,2.63,0.0,0.0,2.41,0.0,0.0,2.31,0.0,0.0,0.0,0.0,2.35,2.19,2.28,2.69,2.67,2.44,2.26,2.31,2.68,2.37,2.17,38.48,5.06
456512,NFO,Ndoye,M,7.0,2.25,0.0,2.82,0.0,3.04,0.0,0.0,0.0,0.0,2.26,2.35,0.0,0.0,0.0,0.0,2.31,2.5,2.48,2.07,2.45,2.39,2.24,2.5,2.22,2.19,2.35,38.42,5.49
179458,BUR,Bruun Larsen,M,6.9,0.0,2.48,2.55,0.0,2.28,0.0,0.0,0.0,0.0,2.35,2.63,0.0,0.0,0.0,0.0,2.47,2.12,2.39,2.32,2.4,2.38,2.29,2.48,2.35,2.48,2.41,38.39,5.56
207189,FUL,Berge,M,7.6,2.76,0.0,2.53,0.0,0.0,2.38,0.0,2.31,0.0,0.0,2.24,0.0,0.0,0.0,2.26,0.0,2.41,2.37,2.87,2.39,2.27,2.27,2.44,2.25,2.38,2.2,38.33,5.04
441302,AVL,Maatsen,D,6.9,2.68,0.0,0.0,3.31,0.0,2.81,0.0,0.0,0.0,3.44,0.0,2.16,0.0,0.0,0.0,1.72,1.23,2.07,2.63,2.86,2.21,2.15,2.6,2.66,1.91,1.82,38.26,5.54
201666,NEW,Barnes,M,8.9,4.74,0.0,0.0,3.84,0.0,1.75,0.0,0.0,0.0,2.11,2.08,0.0,0.0,0.0,2.06,0.0,1.97,2.07,1.92,2.05,2.25,2.54,2.5,2.02,2.03,2.31,38.24,4.3
535818,SUN,Adingra,M,7.0,2.49,0.0,0.0,2.58,2.44,0.0,0.0,0.0,2.44,0.0,2.63,0.0,0.0,0.0,2.25,0.0,2.45,2.17,2.27,2.42,2.21,2.2,2.38,2.32,2.55,2.29,38.09,5.44
122806,AVL,McGinn,M,7.6,2.82,0.0,0.0,3.06,0.0,2.32,0.0,0.0,0.0,2.54,0.0,2.18,0.0,0.0,0.0,2.11,2.31,2.34,2.35,2.44,2.06,2.06,2.39,2.35,2.1,1.99,37.42,4.92
441264,SUN,Brobbey,F,6.5,1.43,0.0,0.0,1.97,2.15,0.0,0.0,0.0,2.5,0.0,2.79,0.0,0.0,0.0,2.3,0.0,2.58,2.18,2.39,2.59,1.94,2.31,2.56,2.49,2.82,2.44,37.42,5.76
444463,CHE,Fofana,D,6.8,0.64,0.0,0.88,0.0,1.14,0.0,0.0,0.0,1.24,0.0,2.46,0.0,0.0,0.0,3.86,0.0,2.36,3.05,3.32,2.26,3.0,2.3,3.31,2.21,2.73,2.63,37.39,5.5
216051,MUN,Dalot,D,7.7,0.0,0.0,0.51,0.0,1.74,0.0,0.0,0.0,3.66,0.0,0.0,1.63,0.0,0.0,2.59,0.0,2.58,2.41,3.08,2.31,3.1,2.86,2.67,2.42,2.58,3.21,37.37,4.85
232859,TOT,Spence,D,7.2,2.65,0.0,2.02,0.0,2.97,0.0,0.0,0.0,2.72,0.0,0.0,2.5,0.0,0.0,0.0,2.59,2.05,2.5,1.67,2.6,1.87,2.61,2.46,1.81,2.03,2.21,37.27,5.18
438234,MCI,Marmoush,F,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0,0.0,0.0,2.68,3.32,3.03,3.06,3.48,3.15,4.0,2.94,3.5,3.05,3.66,37.19,3.48
508395,BRE,Yarmoliuk,M,7.3,2.41,0.0,2.33,0.0,2.43,0.0,0.0,0.0,0.0,2.29,0.0,0.0,2.4,0.0,2.22,0.0,2.21,2.29,2.21,2.39,2.09,2.38,2.43,2.29,2.26,2.45,37.07,5.08
199598,LEE,Ampadu,D,6.7,1.94,0.0,2.84,0.0,2.39,0.0,0.0,0.0,2.46,0.0,3.46,0.0,0.0,2.91,0.0,0.0,1.92,2.43,2.45,1.35,1.93,1.61,2.04,2.35,3.47,1.18,36.72,5.48
549912,SUN,Talbi,M,6.9,2.53,0.0,0.0,2.44,2.32,0.0,0.0,0.0,2.31,0.0,2.44,0.0,0.0,0.0,2.14,0.0,2.3,2.04,2.14,2.28,2.08,2.09,2.24,2.2,2.39,2.16,36.07,5.23
465527,BUR,Hannibal,M,6.3,0.0,2.28,2.43,0.0,2.21,0.0,0.0,0.0,0.0,2.2,2.43,0.0,0.0,0.0,0.0,2.24,1.99,2.27,2.15,2.26,2.22,2.15,2.26,2.17,2.3,2.23,35.8,5.68
172567,BUR,Cullen,M,6.9,0.0,2.39,2.49,0.0,2.12,0.0,0.0,0.0,0.0,2.21,2.42,0.0,0.0,0.0,0.0,2.31,2.1,2.36,2.11,2.17,2.26,2.09,2.15,2.08,2.32,2.15,35.74,5.18
435973,BUR,Foster,F,7.2,0.0,2.48,2.58,0.0,2.19,0.0,0.0,0.0,0.0,2.33,2.48,0.0,0.0,0.0,0.0,2.32,1.99,2.32,1.87,2.18,2.3,2.02,2.16,2.06,2.16,2.1,35.55,4.94
487053,TOT,Udogie,D,7.1,1.44,0.0,2.05,0.0,2.84,0.0,0.0,0.0,2.75,0.0,0.0,2.46,0.0,0.0,0.0,2.51,2.04,2.44,1.7,2.57,1.94,2.46,2.31,1.82,1.96,2.12,35.4,4.99
577669,SUN,Sadiki,M,6.9,2.3,0.0,0.0,2.32,2.17,0.0,0.0,0.0,2.23,0.0,2.33,0.0,0.0,0.0,2.11,0.0,2.34,2.12,2.15,2.19,2.05,2.11,2.21,2.18,2.36,2.15,35.34,5.12
226944,AVL,Kamara,M,7.3,0.0,0.0,0.0,0.98,0.0,2.03,0.0,0.0,0.0,2.92,0.0,2.69,0.0,0.0,0.0,2.41,2.37,2.41,2.57,2.5,2.41,2.31,2.62,2.48,2.28,2.28,35.25,4.83
202993,TOT,Bentancur,M,7.3,2.68,0.0,2.3,0.0,2.44,0.0,0.0,0.0,2.38,0.0,0.0,2.28,0.0,0.0,0.0,2.31,2.08,2.26,1.94,2.15,2.05,2.18,2.02,2.02,2.04,2.1,35.23,4.83
209400,CRY,Kamada,M,7.4,3.6,0.0,2.94,0.0,2.37,0.0,0.0,0.0,0.0,2.12,1.79,0.0,0.0,0.0,0.0,1.77,2.23,1.91,1.88,1.91,2.27,1.95,1.96,2.12,2.24,2.05,35.1,4.74
209243,AVL,Sancho,M,7.7,0.73,0.0,0.0,0.99,0.0,2.14,0.0,0.0,0.0,3.0,0.0,2.42,0.0,0.0,0.0,2.31,2.35,2.52,2.41,2.63,2.4,2.07,2.44,2.47,2.17,1.98,35.05,4.55
91889,WHU,Füllkrug,F,9.3,1.52,0.0,2.47,0.0,0.0,0.0,2.16,0.0,2.02,0.0,0.0,0.0,2.4,2.27,0.0,0.0,2.09,2.4,2.09,2.09,2.18,2.15,2.29,1.98,2.29,2.3,34.71,3.73
509416,BHA,Ayari,M,7.4,1.98,0.0,2.37,0.0,1.95,0.0,0.0,0.0,0.0,2.21,2.18,0.0,0.0,0.0,2.1,0.0,2.32,2.0,2.11,1.92,2.13,2.38,2.01,2.61,1.94,2.28,34.49,4.66
58621,BUR,Walker,D,7.5,0.0,1.29,3.21,0.0,0.96,0.0,0.0,0.0,0.0,1.89,3.38,0.0,0.0,0.0,0.0,2.6,1.7,2.37,1.71,1.94,2.41,1.51,2.57,1.66,3.21,2.03,34.45,4.59
248875,MCI,Doku,M,8.4,0.0,2.95,0.0,2.4,3.09,0.0,0.0,0.0,0.0,2.82,2.42,0.0,0.0,0.0,0.0,1.85,1.87,1.57,1.58,1.89,1.7,2.29,1.74,2.03,1.78,2.12,34.09,4.06
200785,BOU,Adams,M,7.3,3.11,0.0,0.0,2.67,2.43,0.0,0.0,2.04,0.0,0.0,1.87,0.0,0.0,0.0,0.0,1.83,1.86,1.89,2.11,2.22,2.05,1.86,1.92,2.15,1.9,1.81,33.72,4.62
